tiempo,mem_total,mem_libre,mem_disponible,mem_usada_pct,swap_total,swap_libre,swap_usada_pct
0,8132436,3776140,4531192,44.28,524284,524284,0.0
1,8132436,3731432,4486472,44.83,524284,524284,0.0
2,8132436,3707620,4462660,45.13,524284,524284,0.0
3,8132436,3553984,4309024,47.01,524284,524284,0.0
4,8132436,3530044,4285084,47.31,524284,524284,0.0
5,8132436,3473596,4228636,48.0,524284,524284,0.0
6,8132436,3417148,4172188,48.7,524284,524284,0.0
7,8132436,3381124,4136184,49.14,524284,524284,0.0
8,8132436,3748840,4503916,44.62,524284,524284,0.0
9,8132436,3759816,4514904,44.48,524284,524284,0.0
10,8132436,3769588,4524688,44.36,524284,524284,0.0
11,8132436,3780624,4535724,44.23,524284,524284,0.0
12,8132436,3788628,4543728,44.13,524284,524284,0.0
13,8132436,3795188,4550288,44.05,524284,524284,0.0
14,8132436,3729920,4485024,44.85,524284,524284,0.0
15,8132436,3663248,4418520,45.67,524284,524284,0.0
16,8132436,3529048,4284336,47.32,524284,524284,0.0
17,8132436,3506624,4262036,47.59,524284,524284,0.0
18,8132436,3455292,4210908,48.22,524284,524284,0.0
19,8132436,3406296,4162192,48.82,524284,524284,0.0
20,8132436,3363880,4119776,49.34,524284,524284,0.0
21,8132436,3737164,4493588,44.74,524284,524284,0.0
22,8132436,3744328,4502828,44.63,524284,524284,0.0
23,8132436,3744104,4502556,44.63,524284,524284,0.0
24,8132436,3753664,4512116,44.52,524284,524284,0.0
25,8132436,3795484,4553936,44.0,524284,524284,0.0
26,8132436,3821188,4579640,43.69,524284,524284,0.0
27,8132436,3794440,4552892,44.02,524284,524284,0.0
28,8132436,3732624,4491092,44.78,524284,524284,0.0
29,8132436,3667468,4425936,45.58,524284,524284,0.0
30,8132436,3546004,4304472,47.07,524284,524284,0.0
31,8132436,3489556,4248024,47.76,524284,524284,0.0
32,8132436,3441928,4200396,48.35,524284,524284,0.0
33,8132436,3393796,4152272,48.94,524284,524284,0.0
34,8132436,3779592,4538068,44.2,524284,524284,0.0
35,8132436,3787488,4545964,44.1,524284,524284,0.0
36,8132436,3802896,4561372,43.91,524284,524284,0.0
37,8132436,3815352,4573828,43.76,524284,524284,0.0
38,8132436,3820000,4578476,43.7,524284,524284,0.0
39,8132436,3889608,4648092,42.85,524284,524284,0.0
40,8132436,3859600,4618084,43.21,524284,524284,0.0
41,8132436,3709456,4467968,45.06,524284,524284,0.0
42,8132436,3661380,4419904,45.65,524284,524284,0.0
43,8132436,3532872,4291396,47.23,524284,524284,0.0
44,8132436,3492048,4250572,47.73,524284,524284,0.0
45,8132436,3427536,4186060,48.53,524284,524284,0.0
46,8132436,3379920,4138444,49.11,524284,524284,0.0
47,8132436,3528332,4286860,47.29,524284,524284,0.0
48,8132436,3741772,4500332,44.66,524284,524284,0.0
49,8132436,3764884,4523456,44.38,524284,524284,0.0
50,8132436,3890336,4648908,42.83,524284,524284,0.0
51,8132436,3890772,4649344,42.83,524284,524284,0.0
52,8132436,3888576,4647152,42.86,524284,524284,0.0
53,8132436,3889420,4647996,42.85,524284,524284,0.0
54,8132436,3727792,4486368,44.83,524284,524284,0.0
55,8132436,3678876,4437460,45.44,524284,524284,0.0
56,8132436,3541788,4300372,47.12,524284,524284,0.0
59,8132436,1209964,1968668,75.79,524284,524284,0.0
60,8132436,599916,1358636,83.29,524284,524284,0.0
61,8132436,3032624,3791344,53.38,524284,524284,0.0
62,8132436,1273572,2032300,75.01,524284,524284,0.0
63,8132436,643416,1402144,82.76,524284,524284,0.0
64,8132436,659588,1418328,82.56,524284,524284,0.0
67,8132436,659336,1418076,82.56,524284,524284,0.0
68,8132436,2920448,3679196,54.76,524284,524284,0.0
73,8132436,3424068,4182816,48.57,524284,524284,0.0
74,8132436,1066068,1825008,77.56,524284,524284,0.0
75,8132436,421716,1180664,85.48,524284,524284,0.0
76,8132436,2996180,3755128,53.83,524284,524284,0.0
77,8132436,912008,1670956,79.45,524284,524284,0.0
78,8132436,2801152,3560100,56.22,524284,524284,0.0
81,8132436,2000640,2658132,67.31,524284,520152,0.79
82,8132436,3245096,3902552,52.01,524284,520152,0.79
83,8132436,2374072,3031528,62.72,524284,520152,0.79
84,8132436,775304,1432768,82.38,524284,520152,0.79
85,8132436,780392,1437856,82.32,524284,520152,0.79
86,8132436,785288,1442752,82.26,524284,520152,0.79
87,8132436,3654152,4311616,46.98,524284,520152,0.79
88,8132436,2197336,2855064,64.89,524284,520152,0.79
89,8132436,641224,1298960,84.03,524284,520152,0.79
90,8132436,584024,1241760,84.73,524284,520152,0.79
91,8132436,1474708,2132448,73.78,524284,520152,0.79
92,8132436,1595972,2253724,72.29,524284,520152,0.79
93,8132436,1895888,2553640,68.6,524284,520152,0.79
97,8132436,3078708,3736460,54.05,524284,520152,0.79
98,8132436,2161284,2819036,65.34,524284,520152,0.79
99,8132436,176936,834696,89.74,524284,520152,0.79
100,8132436,222756,880516,89.17,524284,520152,0.79
101,8132436,244444,902204,88.91,524284,520152,0.79
102,8132436,264600,922360,88.66,524284,520152,0.79
103,8132436,284888,942656,88.41,524284,520152,0.79
104,8132436,280356,938124,88.46,524284,520152,0.79
105,8132436,244932,902700,88.9,524284,520152,0.79
106,8132436,204796,862564,89.39,524284,520152,0.79
107,8132436,187500,803036,90.13,524284,484876,7.52
112,8132436,115300,728720,91.04,524284,461448,11.99
113,8132436,148060,761480,90.64,524284,422564,19.4
114,8132436,157664,771052,90.52,524284,397076,24.26
115,8132436,168448,783884,90.36,524284,358448,31.63
116,8132436,1693764,2309040,71.61,524284,358448,31.63
117,8132436,4022740,4638032,42.97,524284,358448,31.63
118,8132436,4040728,4656020,42.75,524284,358448,31.63
119,8132436,4050768,4666072,42.62,524284,358448,31.63
120,8132436,4069968,4685272,42.39,524284,358448,31.63
121,8132436,4080300,4695604,42.26,524284,358448,31.63
122,8132436,4102844,4718148,41.98,524284,358448,31.63
123,8132436,4094204,4709508,42.09,524284,358448,31.63
124,8132436,3999780,4615092,43.25,524284,358448,31.63
125,8132436,3840324,4455636,45.21,524284,358448,31.63
127,8132436,3792192,4407504,45.8,524284,358448,31.63
128,8132436,3751408,4366720,46.3,524284,358448,31.63
129,8132436,3704032,4319344,46.89,524284,358448,31.63
130,8132436,3682108,4297420,47.16,524284,358448,31.63
131,8132436,4045012,4660332,42.69,524284,358448,31.63
132,8132436,4057628,4672948,42.54,524284,358448,31.63
133,8132436,4170108,4785428,41.16,524284,358448,31.63
134,8132436,4177472,4792792,41.07,524284,358448,31.63
135,8132436,4180656,4795976,41.03,524284,358448,31.63
136,8132436,4184880,4800208,40.97,524284,358448,31.63
137,8132436,4156924,4772252,41.32,524284,358448,31.63
138,8132436,4059016,4674344,42.52,524284,358448,31.63
139,8132436,3994756,4610084,43.31,524284,358448,31.63
140,8132436,3858148,4473476,44.99,524284,358448,31.63
141,8132436,3858184,4473512,44.99,524284,358448,31.63
142,8132436,3810304,4425640,45.58,524284,358448,31.63
143,8132436,3769984,4385320,46.08,524284,358448,31.63
144,8132436,3722356,4337692,46.66,524284,358448,31.63
145,8132436,3682676,4298012,47.15,524284,358448,31.63
146,8132436,4047420,4662756,42.66,524284,358448,31.63
147,8132436,4196816,4812152,40.83,524284,358448,31.63
148,8132436,4196728,4812064,40.83,524284,358448,31.63
